Date,Raspberry
8/15/2012,212.24
8/16/2012,186.16
8/17/2012,226.18
8/18/2012,198.72
8/19/2012,149.97
8/20/2012,237.65
8/21/2012,222.16
8/22/2012,266
8/23/2012,281.56
8/24/2012,289.72
8/25/2012,260.05
8/26/2012,213.62
8/27/2012,260.33
8/28/2012,231.59
8/29/2012,219.32
8/30/2012,206.52
8/31/2012,252.46
9/1/2012,304.32
9/2/2012,285.8
9/3/2012,281.82
9/4/2012,241.34
9/5/2012,220.49
9/6/2012,242.75
9/7/2012,275.24
9/8/2012,250.1
9/9/2012,233.54
9/10/2012,268.72
9/11/2012,275.82
9/12/2012,300.89
9/13/2012,314.61
9/14/2012,293.95
9/15/2012,259.67
9/16/2012,227.41
9/17/2012,251.99
9/18/2012,270.33
9/19/2012,274.64
9/20/2012,265.61
9/21/2012,232.16
9/22/2012,225.99
9/23/2012,223.83
9/24/2012,244.71
9/25/2012,243.89
9/26/2012,242.51
9/27/2012,232.44
9/28/2012,234.33
9/29/2012,215.68
9/30/2012,191.99
10/1/2012,214.2
10/2/2012,170.68
10/3/2012,156.61
10/4/2012,194.94
10/5/2012,266.9
10/6/2012,340.67
10/7/2012,171.24
10/8/2012,198.06
10/9/2012,179.56
10/10/2012,192.92
10/11/2012,168.88
10/12/2012,177.71
10/13/2012,189.26
10/14/2012,112.19
10/15/2012,192.59
10/16/2012,172.03
10/17/2012,161.18
10/18/2012,165.71
10/19/2012,195.16
10/20/2012,203.55
10/21/2012,156.6
10/22/2012,179.06
10/23/2012,147.09
10/24/2012,120.18
10/25/2012,117.62
10/26/2012,130.22
10/27/2012,126.57
10/28/2012,50.66
10/29/2012,140.31
10/30/2012,106.44
10/31/2012,140.13
11/1/2012,114.26
11/2/2012,158.09
11/3/2012,127.58
11/4/2012,61.79
11/5/2012,147.61
11/6/2012,91.37
11/7/2012,89.96
11/8/2012,111.19
11/9/2012,106.25
11/10/2012,110.52
11/11/2012,40.97
11/12/2012,111.44
11/13/2012,76.23
11/14/2012,83.8
11/15/2012,73.05
11/16/2012,79.17
11/17/2012,78.32
11/18/2012,81.55
11/19/2012,132.86
11/20/2012,77.33
11/21/2012,105.93
11/22/2012,108.71
11/23/2012,118.18
11/24/2012,104.83
11/25/2012,42.12
11/26/2012,120.73
11/27/2012,79.88
11/28/2012,73.44
11/29/2012,90.86
11/30/2012,102.86
12/1/2012,87.86
12/2/2012,66.64
12/3/2012,108.86
12/4/2012,53.21
12/5/2012,82.85
12/6/2012,75.53
12/7/2012,80.47
12/8/2012,69.18
12/9/2012,54.91
12/10/2012,74.08
12/11/2012,62.44
12/12/2012,56.92
12/13/2012,74.98
12/14/2012,48.39
12/15/2012,48.9
12/16/2012,27.3
12/17/2012,101.27
12/18/2012,69.46
12/19/2012,61.78
12/20/2012,47.43
12/21/2012,65.55
12/22/2012,49.79
12/23/2012,41.88
12/24/2012,85.17
12/25/2012,88.55
12/26/2012,92.37
12/27/2012,61.81
12/28/2012,56.91
12/29/2012,49.84
12/30/2012,43.7
12/31/2012,52.62
1/1/2013,68.04
1/2/2013,36.98
1/3/2013,29.24
1/4/2013,25.09
1/5/2013,19.95
1/6/2013,6.32
1/7/2013,19.07
1/8/2013,19.37
1/9/2013,20.34
1/10/2013,19.84
1/11/2013,16.44
1/12/2013,12.77
1/13/2013,2.99
1/14/2013,19.4
1/15/2013,12.13
1/16/2013,16.3
1/17/2013,21.88
1/18/2013,22.39
1/19/2013,14.44
1/20/2013,7.73
1/21/2013,19.86
1/22/2013,17.95
1/23/2013,18.01
1/24/2013,22.32
1/25/2013,25.65
1/26/2013,25.9
1/27/2013,16.46
1/28/2013,12.87
1/29/2013,5.9
1/30/2013,7.78
1/31/2013,11.94
2/1/2013,19.22
2/2/2013,18.94
2/3/2013,16.7
2/4/2013,19.5
2/5/2013,16.32
2/6/2013,15.3
2/7/2013,16.4
2/8/2013,18.5
2/9/2013,16.4
2/10/2013,8.67
2/11/2013,20.32
2/12/2013,15.62
2/13/2013,16.34
2/14/2013,15.69
2/15/2013,23.11
2/16/2013,21.34
2/17/2013,11.75
2/18/2013,14.46
2/19/2013,15.87
2/20/2013,23.17
2/21/2013,24.46
2/22/2013,24.43
2/23/2013,18.4
2/24/2013,15.62
2/25/2013,16.04
2/26/2013,21.36
2/27/2013,23.97
2/28/2013,26.12
3/1/2013,21.03
3/2/2013,16.08
3/3/2013,17.64
3/4/2013,24.12
3/5/2013,25.94
3/6/2013,28.01
3/7/2013,28.67
3/8/2013,32.27
3/9/2013,25.27
3/10/2013,16.42
3/11/2013,22.12
3/12/2013,18.26
3/13/2013,19.33
3/14/2013,20.75
3/15/2013,25.51
3/16/2013,24.3
3/17/2013,12.5
3/18/2013,26.56
3/19/2013,17.72
3/20/2013,22.82
3/21/2013,19.58
3/22/2013,18.29
3/23/2013,15.57
3/24/2013,7.43
3/25/2013,20.47
3/26/2013,13.87
3/27/2013,18.37
3/28/2013,14.68
3/29/2013,16.96
3/30/2013,15.72
3/31/2013,7.23
4/1/2013,21.56
4/2/2013,12.85
4/3/2013,19.88
4/4/2013,13.46
4/5/2013,18
4/6/2013,16.62
4/7/2013,10.8
4/8/2013,18.07
4/9/2013,11.41
4/10/2013,12.51
4/11/2013,11.67
4/12/2013,14.51
4/13/2013,16.72
4/14/2013,12.54
4/15/2013,26.5
4/16/2013,17.74
4/17/2013,16.53
4/18/2013,11.63
4/19/2013,14.96
4/20/2013,13.13
4/21/2013,12.69
4/22/2013,23.69
4/23/2013,26.41
4/24/2013,27.08
4/25/2013,27.75
4/26/2013,32.88
4/27/2013,29.22
4/28/2013,19.51
4/29/2013,31.16
4/30/2013,33.8
5/1/2013,38.89
5/2/2013,27.08
5/3/2013,16.57
5/4/2013,19.51
5/5/2013,22.45
5/6/2013,39.02
5/7/2013,46.06
5/8/2013,44.57
5/9/2013,33.64
5/10/2013,38.17
5/11/2013,42.46
5/12/2013,32.11
5/13/2013,54.91
5/14/2013,37.79
5/15/2013,58.57
5/16/2013,61.17
5/17/2013,82.26
5/18/2013,73.84
5/19/2013,55.29
5/20/2013,82.25
5/21/2013,65.12
5/22/2013,83.35
5/23/2013,87.07
5/24/2013,103.77
5/25/2013,100.13
5/26/2013,95.24
5/27/2013,116.62
5/28/2013,110.15
5/29/2013,108.82
5/30/2013,105.34
5/31/2013,104.84
6/1/2013,114.92
6/2/2013,123.32
6/3/2013,140.39
6/4/2013,124.26
6/5/2013,153.68
6/6/2013,135.19
6/7/2013,139.37
6/8/2013,125.5
6/9/2013,116.78
6/10/2013,139.81
6/11/2013,147.29
6/12/2013,139.39
6/13/2013,133.24
6/14/2013,124.29
6/15/2013,134.02
6/16/2013,113.36
6/17/2013,159.01
6/18/2013,152.4
6/19/2013,136.06
6/20/2013,113.64
6/21/2013,130.72
6/22/2013,126.69
6/23/2013,115.93
6/24/2013,143.22
6/25/2013,146.4
6/26/2013,153.38
6/27/2013,123.89
6/28/2013,93.31
6/29/2013,111.59
6/30/2013,113.99
7/1/2013,155.98
7/2/2013,152.91
7/3/2013,160.11
7/4/2013,132.94
7/5/2013,131.31
7/6/2013,115.86
7/7/2013,102.4
7/8/2013,120.83
7/9/2013,107.88
7/10/2013,100.78
7/11/2013,94.35
7/12/2013,105.77
7/13/2013,123.54
7/14/2013,86.7
7/15/2013,105.19
7/16/2013,85.97
7/17/2013,108.02
7/18/2013,96
7/19/2013,90.47
7/20/2013,86.1
7/21/2013,85.39
7/22/2013,105.29
7/23/2013,102.11
7/24/2013,100
7/25/2013,90.36
7/26/2013,107.1
7/27/2013,127.42
7/28/2013,90.62
7/29/2013,127.83
7/30/2013,111.55
7/31/2013,128.08
8/1/2013,104.84
8/2/2013,121.01
8/3/2013,118.32
8/4/2013,87.87
8/5/2013,140.03
8/6/2013,123.63
8/7/2013,127.19
8/8/2013,112.21
8/9/2013,130.63
8/10/2013,125.13
8/11/2013,106.2
8/12/2013,143.39
8/13/2013,122.67
8/14/2013,139.58
8/15/2013,119.75
8/16/2013,125.69
8/17/2013,103.95
8/18/2013,125.52
8/19/2013,167.94
8/20/2013,137.89
8/21/2013,143.18
8/22/2013,110.65
8/23/2013,120.69
8/24/2013,100.63
8/25/2013,127.69
8/26/2013,141.95
8/27/2013,135.78
8/28/2013,135.93
8/29/2013,139.9
8/30/2013,138.44
8/31/2013,125.53
9/1/2013,115.91
9/2/2013,134.62
9/3/2013,134.43
9/4/2013,129.99
9/5/2013,122.55
9/6/2013,116.34
9/7/2013,108.28
9/8/2013,105.33
9/9/2013,124.32
9/10/2013,127.01
9/11/2013,118.32
9/12/2013,114.87
9/13/2013,107.08
9/14/2013,100.66
9/15/2013,89.24
9/16/2013,113.55
9/17/2013,110.5
9/18/2013,112.84
9/19/2013,107.54
9/20/2013,103.41
9/21/2013,105.43
9/22/2013,98.08
9/23/2013,112.5
9/24/2013,93.95
9/25/2013,83.54
9/26/2013,84.27
9/27/2013,99.55
9/28/2013,101.36
9/29/2013,74.59
9/30/2013,109.08
10/1/2013,94.95
10/2/2013,105.3
10/3/2013,99.95
10/4/2013,109.14
10/5/2013,101.84
10/6/2013,64.38
10/7/2013,84.04
10/8/2013,82.81
10/9/2013,95.74
10/10/2013,100.58
10/11/2013,107.92
10/12/2013,101.07
10/13/2013,60.07
10/14/2013,92.24
10/15/2013,80.4
10/16/2013,86.46
10/17/2013,63.04
10/18/2013,69.27
10/19/2013,76.15
10/20/2013,56.68
10/21/2013,103.62
10/22/2013,87.85
10/23/2013,72.41
10/24/2013,67.48
10/25/2013,70.88
10/26/2013,67.98
10/27/2013,31.03
10/28/2013,69.75
10/29/2013,54.17
10/30/2013,56.21
10/31/2013,48.77
11/1/2013,58.11
11/2/2013,53.64
11/3/2013,20.73
11/4/2013,56.52
11/5/2013,43.65
11/6/2013,50.14
11/7/2013,44.87
11/8/2013,43.03
11/9/2013,33.19
11/10/2013,15.93
11/11/2013,57.86
11/12/2013,45.85
11/13/2013,42.79
11/14/2013,44.2
11/15/2013,44.2
11/16/2013,35.36
11/17/2013,14.22
11/18/2013,56.55
11/19/2013,39.78
11/20/2013,44.59
11/21/2013,32.97
11/22/2013,42.29
11/23/2013,33.97
11/24/2013,13.49
11/25/2013,43.18
11/26/2013,30.62
11/27/2013,42.15
11/28/2013,4.97
11/29/2013,48.01
11/30/2013,38.52
12/1/2013,24.78
12/2/2013,42.79
12/3/2013,29.13
12/4/2013,20.98
12/5/2013,18.78
12/6/2013,18.08
12/7/2013,17.7
12/8/2013,12.34
12/9/2013,25.1
12/10/2013,18.41
12/11/2013,29.6
12/12/2013,22.77
12/13/2013,33.39
12/14/2013,24.3
12/15/2013,15.45
12/16/2013,39.92
12/17/2013,37.22
12/18/2013,34.61
12/19/2013,32.02
12/20/2013,31.42
12/21/2013,34.46
12/22/2013,30.62
12/23/2013,41.57
12/24/2013,39.44
12/25/2013,36.28
12/26/2013,58.59
12/27/2013,44.18
12/28/2013,28.76
12/29/2013,21.01
12/30/2013,41.42
12/31/2013,32.64
1/1/2014,2.8
1/2/2014,44.97
1/3/2014,32.97
1/4/2014,34.76
1/5/2014,13.7
1/6/2014,43.09
1/7/2014,32.76
1/8/2014,29.56
1/9/2014,15.77
1/10/2014,26.77
1/11/2014,30.04
1/12/2014,17.82
1/13/2014,38.32
1/14/2014,33.39
1/15/2014,28.51
1/16/2014,25.72
1/17/2014,25.72
1/18/2014,26.83
1/19/2014,13.46
1/20/2014,29.63
1/21/2014,22.43
1/22/2014,34.71
1/23/2014,29.52
1/24/2014,33.92
1/25/2014,33.51
1/26/2014,18.31
1/27/2014,32.7
1/28/2014,28.01
1/29/2014,34.41
1/30/2014,32.83
1/31/2014,32.17
2/1/2014,28.08
2/2/2014,20.75
2/3/2014,32.78
2/4/2014,31.78
2/5/2014,24.17
2/6/2014,28.69
2/7/2014,33.22
2/8/2014,34.53
2/9/2014,27.85
2/10/2014,39.06
2/11/2014,29.08
2/12/2014,27.36
2/13/2014,28.71
2/14/2014,31
2/15/2014,32.33
2/16/2014,25.23
2/17/2014,40.82
2/18/2014,34.91
2/19/2014,34.12
2/20/2014,32.06
2/21/2014,34.45
2/22/2014,26.59
2/23/2014,17.76
2/24/2014,31.45
2/25/2014,30.84
2/26/2014,43.29
2/27/2014,33.96
2/28/2014,20.52
3/1/2014,21.93
3/2/2014,22.88
3/3/2014,33.69
3/4/2014,31.4
3/5/2014,33.31
3/6/2014,23.29
3/7/2014,31.21
3/8/2014,27.83
3/9/2014,19.17
3/10/2014,25.48
3/11/2014,18.55
3/12/2014,28.7
3/13/2014,27.11
3/14/2014,27.61
3/15/2014,20.64
3/16/2014,18.91
3/17/2014,26.25
3/18/2014,22.25
3/19/2014,24.24
3/20/2014,31.58
3/21/2014,35.15
3/22/2014,37.94
3/23/2014,24.34
3/24/2014,37.51
3/25/2014,27.1
3/26/2014,26.43
3/27/2014,25.77
3/28/2014,31.46
3/29/2014,27.29
3/30/2014,21.3
3/31/2014,29.64
4/1/2014,25.62
4/2/2014,25.8
4/3/2014,23.63
4/4/2014,32.31
4/5/2014,31.46
4/6/2014,26.04
4/7/2014,35.29
4/8/2014,28.5
4/9/2014,26.12
4/10/2014,31.71
4/11/2014,46.19
4/12/2014,52.02
4/13/2014,52.83
4/14/2014,55.38
4/15/2014,48.51
4/16/2014,48.21
4/17/2014,48.34
4/18/2014,60.54
4/19/2014,59.1
4/20/2014,56.38
4/21/2014,60.11
4/22/2014,55.62
4/23/2014,58.19
4/24/2014,62.78
4/25/2014,60.42
4/26/2014,57.51
4/27/2014,54.03
4/28/2014,72.84
4/29/2014,49.22
4/30/2014,35.95
5/1/2014,25.68
5/2/2014,32.1
5/3/2014,42.71
5/4/2014,44.33
5/5/2014,82.97
5/6/2014,77.35
5/7/2014,86.35
5/8/2014,79.02
5/9/2014,91.44
5/10/2014,77.31
5/11/2014,63
5/12/2014,94.85
5/13/2014,71.51
5/14/2014,64.07
5/15/2014,59.98
5/16/2014,88.28
5/17/2014,111.57
5/18/2014,93.46
5/19/2014,144.99
5/20/2014,136.59
5/21/2014,124.61
5/22/2014,113.59
5/23/2014,115.53
5/24/2014,117.24
5/25/2014,101.09
5/26/2014,127.88
5/27/2014,118.99
5/28/2014,123.42
5/29/2014,134.01
5/30/2014,161.51
5/31/2014,153.64
6/1/2014,143.22
6/2/2014,158.28
6/3/2014,135.09
6/4/2014,117.58
6/5/2014,112.81
6/6/2014,107.81
6/7/2014,104.48
6/8/2014,92.87
6/9/2014,125.92
6/10/2014,114.05
6/11/2014,114.42
6/12/2014,124.21
6/13/2014,130.26
6/14/2014,124.18
6/15/2014,97.42
6/16/2014,113.18
6/17/2014,116.3
6/18/2014,139.94
6/19/2014,111.16
6/20/2014,103.2
6/21/2014,105.75
6/22/2014,98.64
6/23/2014,126.36
6/24/2014,123.5
6/25/2014,129.01
6/26/2014,111.08
6/27/2014,117
6/28/2014,123.12
6/29/2014,92.64
6/30/2014,126.9
7/1/2014,110.71
7/2/2014,141.58
7/3/2014,129.45
7/4/2014,123.26
7/5/2014,109.2
7/6/2014,76.18
7/7/2014,110.4
7/8/2014,99.93
7/9/2014,112.25
7/10/2014,115.98
7/11/2014,118.95
7/12/2014,113.8
7/13/2014,81.81
7/14/2014,117.42
7/15/2014,105.22
7/16/2014,127.56
7/17/2014,124.85
7/18/2014,121.62
7/19/2014,124.84
7/20/2014,84.25
7/21/2014,136.9
7/22/2014,107.05
7/23/2014,115.41
7/24/2014,102.92
7/25/2014,113.2
7/26/2014,117.86
7/27/2014,102.82
7/28/2014,157.73
7/29/2014,138.83
7/30/2014,138.57
7/31/2014,131.12
8/1/2014,149.89
8/2/2014,152.51
8/3/2014,127.06
8/4/2014,170.22
8/5/2014,157.55
8/6/2014,165.44
8/7/2014,150.92
8/8/2014,157.59
8/9/2014,158.71
8/10/2014,132.52
8/11/2014,172.57
8/12/2014,156.48
8/13/2014,154.06
8/14/2014,119.77
8/15/2014,139.29
8/16/2014,134.67
8/17/2014,133.31
8/18/2014,160.2
8/19/2014,145.24
8/20/2014,159.66
8/21/2014,162.16
8/22/2014,153.73
8/23/2014,143.98
8/24/2014,127.56
8/25/2014,158.16
8/26/2014,141.81
8/27/2014,133.74
8/28/2014,132.45
8/29/2014,135.23
8/30/2014,135.55
8/31/2014,119.88
9/1/2014,140.74
9/2/2014,127.17
9/3/2014,129.19
9/4/2014,131.16
9/5/2014,132.19
9/6/2014,114.24
9/7/2014,88.56
9/8/2014,108.98
9/9/2014,99.93
9/10/2014,98.53
9/11/2014,96.04
9/12/2014,96.02
9/13/2014,98.19
9/14/2014,71.96
9/15/2014,104.95
9/16/2014,83.72
9/17/2014,83.76
9/18/2014,84.29
9/19/2014,104.94
9/20/2014,94.94
9/21/2014,63.34
9/22/2014,106.98
9/23/2014,81.68
9/24/2014,83.68
9/25/2014,60.88
9/26/2014,100.77
9/27/2014,87.88
9/28/2014,57.42
9/29/2014,102.76
9/30/2014,81.07
10/1/2014,81.27
10/2/2014,62.31
10/3/2014,50.91
10/4/2014,52.62
10/5/2014,29.95
10/6/2014,74.22
10/7/2014,74.37
10/8/2014,93.04
10/9/2014,83.66
10/10/2014,95.44
10/11/2014,90.81
10/12/2014,57.93
10/13/2014,102.82
10/14/2014,95.5
10/15/2014,102.49
10/16/2014,105.41
10/17/2014,105.23
10/18/2014,101.38
10/19/2014,48.59
10/20/2014,119.48
10/21/2014,102.81
10/22/2014,85.98
10/23/2014,83.35
10/24/2014,96.17
10/25/2014,68.14
10/26/2014,54.09
10/27/2014,101.71
10/28/2014,83.99
10/29/2014,81.4
10/30/2014,79.73
10/31/2014,65.94
11/1/2014,49.95
11/2/2014,64.94
11/3/2014,86.31
11/4/2014,76.11
11/5/2014,71.13
11/6/2014,62.84
11/7/2014,67.51
11/8/2014,61.77
11/9/2014,45.31
11/10/2014,90.29
11/11/2014,92.12
11/12/2014,83.03
11/13/2014,64.35
11/14/2014,83.21
11/15/2014,66.71
11/16/2014,38.35
11/17/2014,70.95
11/18/2014,62.5
11/19/2014,57.76
11/20/2014,50.09
11/21/2014,59.7
11/22/2014,53.04
11/23/2014,42.72
11/24/2014,70.35
11/25/2014,50.19
11/26/2014,61.85
11/27/2014,15.21
11/28/2014,48.05
11/29/2014,49.23
11/30/2014,24.92
12/1/2014,37.09
12/2/2014,40.93
12/3/2014,56.57
12/4/2014,54.08
12/5/2014,52.62
12/6/2014,37.98
12/7/2014,26.09
12/8/2014,49.05
12/9/2014,51
12/10/2014,47.84
12/11/2014,50.35
12/12/2014,21.23
12/13/2014,56.58
12/14/2014,41.14
12/15/2014,42.48
12/16/2014,33.67
12/17/2014,40.27
12/18/2014,32.65
12/19/2014,37.1
12/20/2014,38.51
12/21/2014,29.24
12/22/2014,47.35
12/23/2014,49.21
12/24/2014,49.02
12/25/2014,51.47
12/26/2014,43.43
12/27/2014,31.89
12/28/2014,12.42
12/29/2014,43.08
12/30/2014,36.56
12/31/2014,24.87
1/1/2015,36.15
1/2/2015,39.47
1/3/2015,30.78
1/4/2015,7.96
1/5/2015,43.05
1/6/2015,41.12
1/7/2015,32.76
1/8/2015,28.11
1/9/2015,28.34
1/10/2015,31.05
1/11/2015,10.96
1/12/2015,47.53
1/13/2015,41.54
1/14/2015,34.32
1/15/2015,17.15
1/16/2015,30.54
1/17/2015,26.85
1/18/2015,11.24
1/19/2015,38.26
1/20/2015,26.14
1/21/2015,29.46
1/22/2015,26.34
1/23/2015,32.63
1/24/2015,26.17
1/25/2015,13.09
1/26/2015,25.09
1/27/2015,16.05
1/28/2015,26.74
1/29/2015,23.79
1/30/2015,30.48
1/31/2015,25.85
2/1/2015,10.22
2/2/2015,33.42
2/3/2015,16.26
2/4/2015,29.21
2/5/2015,16
2/6/2015,33.86
2/7/2015,27.73
2/8/2015,19.1
2/9/2015,36.99
2/10/2015,32.96
2/11/2015,33.03
2/12/2015,28.98
2/13/2015,32.91
2/14/2015,27.12
2/15/2015,19.28
2/16/2015,42.35
2/17/2015,40.58
2/18/2015,44.84
2/19/2015,39.27
2/20/2015,43.87
2/21/2015,35.48
2/22/2015,31.34
2/23/2015,39.17
2/24/2015,33.31
2/25/2015,41.03
2/26/2015,32.67
2/27/2015,34.59
2/28/2015,38.18
3/1/2015,27.05
3/2/2015,43.18
3/3/2015,35.2
3/4/2015,33
3/5/2015,28.67
3/6/2015,34.77
3/7/2015,28.07
3/8/2015,16.4
3/9/2015,31.22
3/10/2015,31.23
3/11/2015,40.88
3/12/2015,39.4
3/13/2015,36.68
3/14/2015,26.7
3/15/2015,13.58
3/16/2015,27.83
3/17/2015,29.57
3/18/2015,37.38
3/19/2015,39.85
3/20/2015,50.28
3/21/2015,43.19
3/22/2015,23.98
3/23/2015,40.41
3/24/2015,29.42
3/25/2015,34.38
3/26/2015,25.29
3/27/2015,26.55
3/28/2015,27.95
3/29/2015,19.66
3/30/2015,41.1
3/31/2015,39.73
4/1/2015,40.25
4/2/2015,35
4/3/2015,31.77
4/4/2015,29.62
4/5/2015,16.57
4/6/2015,40
4/7/2015,32.37
4/8/2015,41.5
4/9/2015,37.97
4/10/2015,42.41
4/11/2015,35.15
4/12/2015,33.46
4/13/2015,49.52
4/14/2015,40.87
4/15/2015,55.88
4/16/2015,46.52
4/17/2015,44.88
